Open,High,Low,Close,Adj Close,Volume
74.05999755859375,75.1500015258789,73.79750061035156,75.0875015258789,72.87610626220703,135480400
74.2874984741211,75.1449966430664,74.125,74.35749816894531,72.16761779785156,146322800
73.44750213623047,74.98999786376953,73.1875,74.94999694824219,72.74264526367188,118387200
74.95999908447266,75.2249984741211,74.37000274658203,74.59750366210938,72.40052795410156,108872000
74.29000091552734,76.11000061035156,74.29000091552734,75.79750061035156,73.56520080566406,132079200
76.80999755859375,77.60749816894531,76.55000305175781,77.40750122070312,75.12779235839844,170108400
77.6500015258789,78.1675033569336,77.0625,77.5824966430664,75.29764556884766,140644800
77.91000366210938,79.26750183105469,77.7874984741211,79.23999786376953,76.90630340576172,121532000
79.17500305175781,79.39250183105469,78.0425033569336,78.16999816894531,75.86782836914062,161954400
77.9625015258789,78.875,77.38749694824219,77.83499908447266,75.5427017211914,121923600
78.39749908447266,78.92500305175781,78.02249908447266,78.80999755859375,76.4889907836914,108829200
79.06749725341797,79.68499755859375,78.75,79.68250274658203,77.33577728271484,137816400
79.29750061035156,79.75499725341797,79.0,79.14250183105469,76.81169128417969,110843200
79.6449966430664,79.99749755859375,79.32749938964844,79.42500305175781,77.08587646484375,101832400
79.4800033569336,79.88999938964844,78.9124984741211,79.80750274658203,77.45709991455078,104472000
80.0625,80.8324966430664,79.37999725341797,79.57749938964844,77.2338638305664,146537600
77.51499938964844,77.94249725341797,76.22000122070312,77.23750305175781,74.96278381347656,161940000
78.1500015258789,79.5999984741211,78.04750061035156,79.42250061035156,77.08344268798828,162234000
81.11250305175781,81.9625015258789,80.34500122070312,81.08499908447266,78.69696044921875,216229200
80.13500213623047,81.02249908447266,79.6875,80.96749877929688,78.58293914794922,126743200
80.23249816894531,80.66999816894531,77.07250213623047,77.37750244140625,75.09867858886719,199588400
76.07499694824219,78.37249755859375,75.55500030517578,77.16500091552734,74.89241790771484,173788400
78.82749938964844,79.91000366210938,78.40750122070312,79.7125015258789,77.36489868164062,136616400
80.87999725341797,81.19000244140625,79.73750305175781,80.36250305175781,77.99575805664062,118826800
80.64250183105469,81.30500030517578,80.06500244140625,81.30249786376953,78.9080581665039,105425600
80.59249877929688,80.8499984741211,79.5,80.00749969482422,77.83549499511719,117684000
78.54499816894531,80.38749694824219,78.4625015258789,80.38749694824219,78.20516967773438,109348800
80.9000015258789,80.9749984741211,79.67749786376953,79.90249633789062,77.73333740234375,94323200
80.36750030517578,81.80500030517578,80.36750030517578,81.80000305175781,79.57933044433594,113730400
81.04750061035156,81.55500030517578,80.8375015258789,81.21749877929688,79.01263427734375,94747600
81.18499755859375,81.49500274658203,80.7125015258789,81.23750305175781,79.03211212158203,80113600
78.83999633789062,79.9375,78.65249633789062,79.75,77.58499145507812,152531200
80.0,81.14250183105469,80.0,80.90499877929688,78.7086181640625,93984000
80.65750122070312,81.1624984741211,79.55249786376953,80.07499694824219,77.90117645263672,100566000
79.65499877929688,80.11250305175781,77.625,78.26249694824219,76.13788604736328,129554000
74.31500244140625,76.04499816894531,72.30750274658203,74.54499816894531,72.52127838134766,222195200
75.23750305175781,75.63249969482422,71.53250122070312,72.0199966430664,70.0648193359375,230673600
71.63249969482422,74.47000122070312,71.625,73.1624984741211,71.17633056640625,198054800
70.2750015258789,71.5,68.23999786376953,68.37999725341797,66.52365112304688,320605600
64.31500244140625,69.60250091552734,64.09249877929688,68.33999633789062,66.48472595214844,426510000
70.56999969482422,75.36000061035156,69.43000030517578,74.70249938964844,72.67452239990234,341397200
75.9175033569336,76.0,71.44999694824219,72.33000183105469,70.36642456054688,319475600
74.11000061035156,75.8499984741211,73.28250122070312,75.68499755859375,73.63034057617188,219178400
73.87999725341797,74.88749694824219,72.85250091552734,73.2300033569336,71.24200439453125,187572800
70.5,72.70500183105469,70.30750274658203,72.25749969482422,70.2958755493164,226176800
65.9375,69.52249908447266,65.75,66.5425033569336,64.73605346679688,286744800
69.28500366210938,71.61000061035156,67.34249877929688,71.33499908447266,69.39842224121094,285290000
69.34750366210938,70.30500030517578,67.96499633789062,68.85749816894531,66.98818969726562,255598800
63.98500061035156,67.5,62.0,62.057498931884766,60.3727912902832,418474000
66.22250366210938,69.9800033569336,63.23749923706055,69.49250030517578,67.60596466064453,370732000
60.48749923706055,64.7699966430664,60.0,60.5525016784668,58.90865707397461,322423600
61.87749862670898,64.40249633789062,59.59999847412109,63.21500015258789,61.49887466430664,324056000
59.942501068115234,62.5,59.27999877929688,61.66749954223633,59.99338150024414,300233600
61.84749984741211,63.209999084472656,60.65250015258789,61.19499969482422,59.5337028503418,271857200
61.79499816894531,62.95750045776367,57.0,57.310001373291016,55.75418472290039,401693200
57.02000045776367,57.125,53.15250015258789,56.09249877929688,54.56974029541016,336752800
59.09000015258789,61.92250061035156,58.57500076293945,61.720001220703125,60.04446792602539,287531200
62.6875,64.5625,61.07500076293945,61.380001068115234,59.71368789672852,303602000
61.630001068115234,64.66999816894531,61.59000015258789,64.61000061035156,62.85600280761719,252087200
63.1875,63.96749877929688,61.76250076293945,61.935001373291016,60.25363159179688,204216800
62.685001373291016,63.880001068115234,62.34999847412109,63.70249938964844,61.97313690185547,167976400
63.900001525878906,65.62249755859375,63.0,63.5724983215332,61.84666442871094,197002000
61.625,62.18000030517578,59.782501220703125,60.227500915527344,58.59247589111328,176218400
60.084999084472656,61.28749847412109,59.22499847412109,61.23249816894531,59.5701904296875,165934000
60.70000076293945,61.42499923706055,59.74250030517578,60.352500915527344,58.71408081054688,129880000
62.72499847412109,65.77749633789062,62.345001220703125,65.61750030517578,63.83614349365234,201820400
67.69999694824219,67.92500305175781,64.75,64.85749816894531,63.09678268432617,202887200
65.68499755859375,66.84249877929688,65.30750274658203,66.51750183105469,64.71170806884766,168895200
67.17500305175781,67.51750183105469,66.17500305175781,66.99749755859375,65.17868041992188,161834800
67.07749938964844,68.42500305175781,66.4574966430664,68.3125,66.45800018310547,131022800
70.0,72.0625,69.51249694824219,71.76249694824219,69.8143310546875,194994800
70.5999984741211,71.5824966430664,70.15750122070312,71.10749816894531,69.17709350585938,131154400
71.84500122070312,72.05000305175781,70.5875015258789,71.67250061035156,69.72677612304688,157125200
71.17250061035156,71.73750305175781,69.21499633789062,70.69999694824219,68.78065490722656,215250000
69.48750305175781,70.41999816894531,69.2125015258789,69.23249816894531,67.35301971435547,130015200
69.06999969482422,69.3125,66.35749816894531,67.09249877929688,65.27111053466797,180991600
68.40249633789062,69.4749984741211,68.05000305175781,69.0250015258789,67.1511459350586,116862400
68.96749877929688,70.4375,68.71749877929688,68.75749969482422,66.89090728759766,124814400
69.30000305175781,70.75250244140625,69.25,70.74250030517578,68.82203674316406,126161200
70.44999694824219,71.13500213623047,69.98750305175781,70.7925033569336,68.87068176269531,117087600
71.2699966430664,71.4574966430664,69.55000305175781,69.6449966430664,67.75432586669922,112004800
71.18250274658203,72.4175033569336,70.97250366210938,71.93250274658203,69.979736328125,137280800
72.48999786376953,73.63249969482422,72.0875015258789,73.44999694824219,71.45601654052734,183064000
71.5625,74.75,71.4625015258789,72.26750183105469,70.3056411743164,240616800
72.2925033569336,73.42250061035156,71.58000183105469,73.29000091552734,71.30035400390625,133568000
73.76499938964844,75.25,73.61499786376953,74.38999938964844,72.37051391601562,147751200
75.11499786376953,75.80999755859375,74.71749877929688,75.15750122070312,73.1171646118164,142333600
75.80500030517578,76.2925033569336,75.49250030517578,75.93499755859375,73.8735580444336,115215200
76.41000366210938,77.5875015258789,76.07250213623047,77.53250122070312,75.6318588256836,133838400
77.0250015258789,79.26249694824219,76.80999755859375,78.75250244140625,76.82195281982422,145946400
79.4574966430664,79.92250061035156,77.72750091552734,77.85250091552734,75.94403076171875,162301200
78.0374984741211,78.98750305175781,75.80249786376953,76.9124984741211,75.02705383300781,200622400
76.12750244140625,77.44750213623047,75.38249969482422,77.38500213623047,75.48799133300781,158929200
75.0875015258789,76.9749984741211,75.05249786376953,76.92749786376953,75.04171752929688,166348400
78.2925033569336,79.125,77.58000183105469,78.73999786376953,76.80976104736328,135178400
78.75749969482422,79.62999725341797,78.25250244140625,78.28500366210938,76.36592864990234,101729600
79.16999816894531,79.87999725341797,79.12999725341797,79.80750274658203,77.85111999511719,111504800
79.66500091552734,80.22250366210938,78.96749877929688,79.2125015258789,77.27069091796875,102688800
78.94249725341797,79.80750274658203,78.8375015258789,79.72250366210938,77.76819610595703,81803200
80.875,81.05999755859375,79.125,79.18250274658203,77.24142456054688,125522000
79.03500366210938,79.67749786376953,78.27249908447266,79.52749633789062,77.57794952392578,112945200
79.19249725341797,80.86000061035156,78.90750122070312,79.5625,77.61210632324219,133560800
79.8125,80.2874984741211,79.11750030517578,79.48500061035156,77.53649139404297,153532400
79.4375,80.5875015258789,79.30249786376953,80.4625015258789,78.49003601074219,80791200
80.1875,80.86000061035156,79.73249816894531,80.83499908447266,78.8534164428711,87642800
81.16500091552734,81.55000305175781,80.57499694824219,81.27999877929688,79.2874984741211,104491200
81.09750366210938,81.40499877929688,80.19499969482422,80.58000183105469,78.60465240478516,87560400
80.8375015258789,82.9375,80.80750274658203,82.875,80.8434066772461,137250400
82.5625,83.4000015258789,81.83000183105469,83.36499786376953,81.32140350341797,95654400
83.03500366210938,86.40249633789062,83.00250244140625,85.99749755859375,83.88936614990234,147712400
86.9749984741211,88.69249725341797,86.52249908447266,88.20999908447266,86.04763793945312,166651600
87.32749938964844,87.76499938964844,83.87000274658203,83.9749984741211,81.91643524169922,201662400
86.18000030517578,86.94999694824219,83.55500030517578,84.69999694824219,82.6236572265625,200146000
83.3125,86.41999816894531,83.1449966430664,85.74749755859375,83.64549255371094,138808800
87.86499786376953,88.30000305175781,86.18000030517578,88.0199966430664,85.86226654052734,165428800
88.7874984741211,88.8499984741211,87.77249908447266,87.89749908447266,85.74278259277344,114406400
87.85250091552734,88.36250305175781,87.30500030517578,87.93250274658203,85.77693176269531,96820400
88.66000366210938,89.13999938964844,86.2874984741211,87.43000030517578,85.2867660522461,264476000
87.83499908447266,89.86499786376953,87.7874984741211,89.71749877929688,87.51818084716797,135445200
91.0,93.09500122070312,90.56749725341795,91.63249969482422,89.38623809814453,212155600
91.25,92.19750213623048,89.62999725341797,90.01499938964844,87.80838012695312,192623200
90.1750030517578,91.25,89.39250183105469,91.20999908447266,88.97408294677734,137522400
91.10250091552734,91.33000183105467,88.25499725341797,88.40750122070312,86.24028778076172,205256800
88.3125,90.5425033569336,87.81999969482422,90.44499969482422,88.22782897949219,130646000
90.0199966430664,91.49500274658205,90.0,91.1999969482422,88.9643325805664,140223200
91.27999877929688,91.83999633789062,90.97750091552734,91.02749633789062,88.7960433959961,110737200
91.9625015258789,92.61750030517578,90.91000366210938,91.02749633789062,88.7960433959961,114041600
92.5,93.94499969482422,92.46749877929688,93.4625015258789,91.17137145996094,118655600
93.85250091552734,94.65499877929688,93.05750274658205,93.17250061035156,90.88846588134766,112424400
94.18000030517578,95.375,94.08999633789062,95.34249877929688,93.00527954101562,117092000
96.2624969482422,96.31749725341795,94.67250061035156,95.75250244140624,93.4052276611328,125642800
95.33499908447266,95.9800033569336,94.70500183105467,95.91999816894533,93.56863403320312,90257200
97.26499938964844,99.95500183105467,95.25749969482422,95.47750091552734,93.13695526123048,191649200
94.83999633789062,97.25499725341795,93.87750244140624,97.05750274658205,94.67823791503906,170989200
98.98999786376952,99.24749755859376,96.48999786376952,97.7249984741211,95.32936096191406,153198000
96.5625,97.40499877929688,95.90499877929688,96.52249908447266,94.15635681152344,110577600
96.9875030517578,97.14749908447266,95.83999633789062,96.32749938964844,93.96613311767578,92186800
96.4175033569336,98.5,96.0625,98.35749816894533,95.94637298583984,90318000
99.17250061035156,99.25,96.74250030517578,97.0,94.62213897705078,103433200
96.69249725341795,97.9749984741211,96.60250091552734,97.27249908447266,94.88795471191406,89001600
96.99749755859376,97.07749938964844,92.01000213623048,92.84500122070312,90.56901550292967,197004400
90.9875030517578,92.97000122070312,89.1449966430664,92.61499786376952,90.3446273803711,185438800
93.70999908447266,94.90499877929688,93.4800033569336,94.80999755859376,92.48583221435548,121214000
94.36750030517578,94.5500030517578,93.24749755859376,93.25250244140624,90.96651458740234,103625600
93.75,95.2300033569336,93.7125015258789,95.04000091552734,92.7101821899414,90329200
94.1875,96.29750061035156,93.76750183105467,96.19000244140624,93.83200073242188,158130000
102.88500213623048,106.41500091552734,100.8249969482422,106.26000213623048,103.65513610839844,374336800
108.1999969482422,111.6374969482422,107.89250183105467,108.9375,106.26701354980467,308151200
109.13249969482422,110.79000091552734,108.3874969482422,109.66500091552734,106.9766845703125,173071600
109.37750244140624,110.39250183105467,108.89749908447266,110.0625,107.36442565917967,121776800
110.40499877929688,114.4124984741211,109.79750061035156,113.90249633789062,111.11029052734376,202428800
113.20500183105467,113.6750030517578,110.2925033569336,111.1125030517578,108.58412170410156,198045600
112.5999984741211,113.7750015258789,110.0,112.72750091552734,110.1623764038086,212403600
111.97000122070312,112.48249816894533,109.10749816894533,109.375,106.88615417480467,187902400
110.49749755859376,113.2750015258789,110.29750061035156,113.01000213623048,110.43844604492188,165598000
114.43000030517578,116.0425033569336,113.92749786376952,115.01000213623048,112.39293670654295,210082000
114.83000183105467,115.0,113.04499816894533,114.90750122070312,112.29276275634766,165565200
116.0625,116.0875015258789,113.9625015258789,114.60749816894533,111.99957275390624,119561600
114.35250091552734,116.0,114.00749969482422,115.5625,112.93285369873048,105633600
115.98249816894533,117.1624984741211,115.61000061035156,115.7074966430664,113.07455444335938,145538000
115.75,118.39250183105467,115.73249816894533,118.2750015258789,115.5836410522461,126907200
119.2624969482422,124.86750030517578,119.25,124.37000274658205,121.5399398803711,338054800
128.69749450683594,128.78500366210938,123.9375,125.85749816894533,122.99358367919922,345937600
124.69750213623048,125.18000030517578,123.05249786376952,124.8249969482422,121.98458862304688,211495600
126.18000030517578,126.99250030517578,125.0824966430664,126.52249908447266,123.64346313476562,163022400
127.14250183105467,127.48500061035156,123.8324966430664,125.01000213623048,122.1653823852539,155552400
126.0124969482422,126.44249725341795,124.57749938964844,124.80750274658205,121.96749877929688,187630000
127.58000183105467,131.0,126.0,129.0399932861328,126.10366821289062,225702700
132.75999450683594,134.8000030517578,130.52999877929688,134.17999267578125,131.12669372558594,151948100
137.58999633789062,137.97999572753906,127.0,131.39999389648438,128.40994262695312,200119000
126.91000366210938,128.83999633789062,120.5,120.87999725341795,118.12935638427734,257599600
120.06999969482422,123.6999969482422,110.88999938964844,120.95999908447266,118.20752716064452,332607200
113.9499969482422,118.98999786376952,112.68000030517578,112.81999969482422,110.25276947021484,231366600
117.26000213623048,119.13999938964844,115.26000213623048,117.31999969482422,114.6503677368164,176940500
120.36000061035156,120.5,112.5,113.48999786376952,110.90753173828124,182274400
114.56999969482422,115.2300033569336,110.0,112.0,109.451416015625,180860300
114.72000122070312,115.93000030517578,112.8000030517578,115.36000061035156,112.73495483398438,140150100
118.33000183105467,118.83000183105467,113.61000061035156,115.54000091552734,112.91085815429688,184642000
115.2300033569336,116.0,112.04000091552734,112.12999725341795,109.5784683227539,154679000
109.72000122070312,112.1999969482422,108.70999908447266,110.33999633789062,107.82918548583984,178011000
110.4000015258789,110.87999725341795,106.08999633789062,106.83999633789062,104.4088363647461,287104900
104.54000091552734,110.19000244140624,103.0999984741211,110.08000183105467,107.57511901855467,195713800
112.68000030517578,112.86000061035156,109.16000366210938,111.80999755859376,109.26573944091795,183055400
111.62000274658205,112.11000061035156,106.7699966430664,107.12000274658205,104.68247985839844,150718700
105.16999816894533,110.25,105.0,108.22000122070312,105.75743103027344,167743300
108.43000030517578,112.44000244140624,107.66999816894533,112.27999877929688,109.72504425048828,149981400
115.01000213623048,115.31999969482422,112.77999877929688,114.95999908447266,112.34407806396484,137672400
114.5500030517578,115.30999755859376,113.56999969482422,114.08999633789062,111.49385833740234,99382200
113.79000091552734,117.26000213623048,113.62000274658205,115.80999755859376,113.17471313476562,142675200
117.63999938964844,117.72000122070312,115.83000183105467,116.79000091552734,114.13241577148438,116120400
112.88999938964844,115.37000274658205,112.22000122070312,113.0199966430664,110.44821166992188,144712000
113.91000366210938,116.6500015258789,113.5500030517578,116.5,113.84901428222656,106243800
115.6999969482422,116.12000274658205,112.25,113.16000366210938,110.58504486083984,161498200
114.62000274658205,115.5500030517578,114.12999725341795,115.08000183105467,112.46133422851562,96849000
116.25,116.4000015258789,114.58999633789062,114.97000122070312,112.35383605957033,83477200
115.27999877929688,117.0,114.91999816894533,116.97000122070312,114.3083267211914,100506900
120.05999755859376,125.18000030517578,119.27999877929688,124.4000015258789,121.56926727294922,240226800
125.2699966430664,125.38999938964844,119.6500015258789,121.0999984741211,118.34434509277344,262330500
121.0,123.02999877929688,119.62000274658205,121.19000244140624,118.43231201171876,150712000
118.72000122070312,121.1999969482422,118.1500015258789,120.70999908447266,117.96321868896484,112559200
121.27999877929688,121.5500030517578,118.80999755859376,119.0199966430664,116.31169891357422,115393800
119.95999908447266,120.41999816894533,115.66000366210938,115.9800033569336,113.34088134765624,120639300
116.1999969482422,118.9800033569336,115.62999725341795,117.51000213623048,114.8360366821289,124423700
116.66999816894533,118.70999908447266,116.4499969482422,116.87000274658205,114.21060180664062,89946000
117.4499969482422,118.04000091552734,114.58999633789062,115.75,113.11608123779295,101988000
116.38999938964844,116.5500030517578,114.27999877929688,115.04000091552734,112.42225646972656,82572600
114.01000213623048,116.5500030517578,112.87999725341795,115.0500030517578,112.4320297241211,111850700
115.48999786376952,117.27999877929688,114.54000091552734,116.5999984741211,113.94676971435548,92276800
115.0500030517578,115.43000030517578,111.0999984741211,111.1999969482422,108.6696319580078,143937800
112.37000274658205,116.93000030517578,112.1999969482422,115.31999969482422,112.69586181640624,146129200
111.05999755859376,111.98999786376952,107.72000122070312,108.86000061035156,106.38287353515624,190272600
109.11000061035156,110.68000030517578,107.31999969482422,108.7699966430664,106.29490661621094,122866900
109.66000366210938,111.48999786376952,108.7300033569336,110.44000244140624,107.92693328857422,107624400
114.13999938964844,115.58999633789062,112.3499984741211,114.9499969482422,112.33428955078124,138235500
117.9499969482422,119.62000274658205,116.87000274658205,119.02999877929688,116.32145690917967,126387100
118.31999969482422,119.1999969482422,116.12999725341795,118.69000244140624,116.18931579589844,114457900
120.5,121.98999786376952,116.0500030517578,116.31999969482422,113.86921691894533,154515300
115.5500030517578,117.58999633789062,114.12999725341795,115.97000122070312,113.52660369873048,138023400
117.19000244140624,119.62999725341795,116.44000244140624,119.48999786376952,116.97245025634766,112295000
119.62000274658205,120.52999877929688,118.56999969482422,119.20999908447266,116.69835662841795,103162300
119.44000244140624,119.66999816894533,117.87000274658205,119.26000213623048,116.74728393554688,81581900
118.91999816894533,120.98999786376952,118.1500015258789,120.3000030517578,117.76538848876952,91183000
119.5500030517578,120.66999816894533,118.95999908447266,119.38999938964844,116.87454986572266,74271000
118.61000061035156,119.81999969482422,118.0,118.02999877929688,115.54319763183594,76322100
117.58999633789062,119.05999755859376,116.80999755859376,118.63999938964844,116.1403579711914,74113000
118.63999938964844,118.7699966430664,117.29000091552734,117.33999633789062,114.86773681640624,73604300
117.18000030517578,117.62000274658205,113.75,113.8499984741211,111.45128631591795,127959300
113.91000366210938,115.8499984741211,112.58999633789062,115.16999816894533,112.74346923828124,113874200
115.5500030517578,116.75,115.16999816894533,116.02999877929688,113.58534240722656,76499200
116.56999969482422,117.48999786376952,116.22000122070312,116.58999633789062,114.133544921875,46691300
116.97000122070312,120.97000122070312,116.80999755859376,119.0500030517578,116.54173278808594,169410200
121.01000213623048,123.47000122070312,120.01000213623048,122.72000122070312,120.1343994140625,127728200
122.0199966430664,123.37000274658205,120.88999938964844,123.08000183105467,120.48680877685548,89004200
123.5199966430664,123.77999877929688,122.20999908447266,122.94000244140624,120.3497543334961,78967600
122.5999984741211,122.86000061035156,121.5199966430664,122.25,119.67428588867188,78260400
122.30999755859376,124.56999969482422,122.25,123.75,121.14268493652344,86712000
124.37000274658205,124.9800033569336,123.08999633789062,124.37999725341795,121.75941467285156,82225500
124.52999877929688,125.9499969482422,121.0,121.77999877929688,119.21418762207033,115089200
120.5,123.87000274658205,120.1500015258789,123.23999786376952,120.64344024658205,81312200
122.43000030517578,122.76000213623048,120.5500030517578,122.41000366210938,119.83092498779295,86939800
122.5999984741211,123.3499984741211,121.54000091552734,121.77999877929688,119.21418762207033,79184500
124.33999633789062,127.9000015258789,124.12999725341795,127.87999725341795,125.1856689453125,157243700
127.41000366210938,128.3699951171875,126.55999755859376,127.80999755859376,125.11714935302734,98208600
128.89999389648438,129.5800018310547,128.0399932861328,128.6999969482422,125.98838806152344,94359800
128.9600067138672,129.10000610351562,126.12000274658205,126.66000366210938,123.99138641357422,192541500
125.0199966430664,128.30999755859375,123.4499969482422,128.22999572753906,125.52830505371094,121251600
131.61000061035156,134.41000366210938,129.64999389648438,131.8800048828125,129.1013946533203,168904800
132.16000366210938,132.42999267578125,130.77999877929688,130.9600067138672,128.20079040527344,88223700
131.32000732421875,133.4600067138672,131.10000610351562,131.97000122070312,129.1894989013672,54930100
133.99000549316406,137.33999633789062,133.50999450683594,136.69000244140625,133.81002807617188,124486200
138.0500030517578,138.7899932861328,134.33999633789062,134.8699951171875,132.02841186523438,121047300
135.5800018310547,135.99000549316406,133.39999389648438,133.72000122070312,130.90264892578125,96452100
134.0800018310547,134.74000549316406,131.72000122070312,132.69000244140625,129.89434814453125,99116600
133.52000427246094,133.61000061035156,126.76000213623048,129.41000366210938,126.68341827392578,143301900
128.88999938964844,131.74000549316406,128.42999267578125,131.00999450683594,128.24972534179688,97664900
127.72000122070312,131.0500030517578,126.37999725341795,126.5999984741211,123.93262481689452,155088000
128.36000061035156,131.6300048828125,127.86000061035156,130.9199981689453,128.16162109375,109578200
